[[ 1.57730738e+01+0.00000000e+00j  3.25686361e+01+0.00000000e+00j
   1.38866502e+01+0.00000000e+00j  1.89947155e+01+0.00000000e+00j
   -9.66863029   1.06805822 -16.63756197  30.36556049   8.58544388
  -25.02771116   0.78396309   5.63847859 -14.15102124  11.8530154
   19.0429029  -12.86554472  21.18669092  -2.24234538  29.42122802
   -1.93845514  -7.31529554 -10.0598033    0.81409085  34.664788
   15.83826365  34.3024112   17.97064321  38.01307899  30.47906474
   34.12757883  26.40506948   1.74072181  -8.7556651  -17.76674577
    5.98617438 -14.03151529  -6.66593366  12.91693522   3.63676139
  -14.88627636  34.95882048  18.53371171  22.71272643  32.77941245
  -28.94798914 -15.86253128  -9.78542441  -0.45376374  -8.34147576
   13.77582174 -23.55722565 -39.35268724  -1.5598962  -29.0660986
  -47.7532646  -17.89846301 -19.84681891  -0.44995645 -14.54281385
    7.20608495   9.43581799  16.71932596   9.78010137  -9.06665201
  -47.34343951 -37.48561636  14.53985651   6.08453522   5.704662
    7.38613832 -32.14958665  14.10653203 -22.54762795  -6.78788752
   12.25329288 -14.99675064 -17.51705189   2.27389935 -18.98737694
   52.74087092   2.07908614  10.71536484  20.86165927   9.71136338
   14.22900934 -37.87592595  16.79871695  13.74692446  46.81208242
   -5.2487467    3.02962767   2.89157524  12.42105893  12.79896494
   18.22835075   8.07182481  18.5795606  -17.71559606  17.43243629
    2.2210532  -20.49252472  -0.17949172  -3.3495148  -12.78601437
   -4.30934495  13.33733577  33.39697565   3.2421531  -21.18438781
   -0.11168543  39.42029096   9.21767686 -18.80267049 -32.78281027
  -11.24921243  26.16478565  16.23924421   8.14859827  18.32128331
   24.42380327  15.99132058   4.60487676 -16.49981786  15.93240187
  -25.92448889 -11.2968034  -32.48106114  14.17810743 -16.92101293
   34.8958442    3.25434314   2.59054995 -21.40319898   5.51433142
   -8.28974023   3.71998431 -29.00408966   2.64149038  -6.51013078
  -20.30019862 -30.62270215   6.88702763  20.29813951  40.52038871
   25.47955449   3.0112395  -21.73636705  -8.50703922  16.01767075
  -12.32858192  -8.75656455  -4.80792111  19.58310369   1.01141
  -30.02639515 -15.75638667 -16.15727585  -9.91166348 -18.19418071
   -4.45738784  18.87144919   1.37958638  33.69669124   4.43859967
   -7.09863791  -6.98499406 -10.95663318  11.56809279 -29.53868912
   13.35846742   5.77930305   2.41751435  20.60941869   3.7942547
  -11.99663596  17.93523812  36.96012631  -8.94064465  49.78732956
   -9.26690541 -23.46829865  27.60384176  -9.14503363 -21.16073148
   21.06297907   3.41098066 -10.53082061 -12.85594103  38.1804278
  -33.25399301   2.52344944  30.35654938 -19.6315348   -5.6739029
  -18.38045282 -30.02076743  17.74927397   3.79474857 -27.88143168
  -25.32506524  -7.09814259 -13.51600913 -13.60153063 -19.31617294
   24.43486149   0.13144609  25.09132053  -4.16897608 -39.45443754
    7.03914662  -7.43362554 -14.85056292  -0.49711244  -9.03209765
   -1.68776295 -34.50318219   4.89070021  14.07238699   8.55303827
   14.86269254  15.27138173 -12.25778777  14.67310611   9.65243164
  -11.57330367   4.51174844 -32.40112338  -0.51972092   3.81557186
   24.32382891   1.54488503   7.6546174   14.16256771  -8.19400979
  -19.23668763   5.74693216  -9.30442621  -2.11411295  -7.21803321
   19.68151261   2.66525577   6.36770947  26.33348684   4.53887552
  -22.18839877  17.23845582 -25.55532114 -18.07505724   3.14632671
   -1.8727989   10.6403812  -31.19765829  24.78813158   1.17042215
   -5.07872165  -2.01677261 -20.33878981 -10.95403572 -27.18296629
   20.97355827   8.43005244  -5.01655539  -0.31508974  27.82036211
    7.64655516  41.58893965 -15.66414299   4.88213357   1.5851971
   17.32356509 -18.89820395  -9.06790264  -6.51299041  -4.13846391
   -2.3309775  -19.01130985  19.6664899   -6.62290637  48.12997064
   26.02823788  22.2775     -14.23229321 -33.59519141 -39.22654172
   -1.50261371  42.04188428  -2.8065615  -42.1939725  -14.20053802
   20.24294296   5.21770545  -3.20158548 -22.90680679  17.7932878
  -11.95865584 -27.13834602 -14.64365897 -18.7330964   -4.8282739
   15.42052694  -6.42183144   2.53439251  17.03998002  16.05605291
  -42.80078738 -12.07552293   0.71153607   3.47222602  11.13265178
    9.38721281 -25.88177342  -6.33932455 -13.89533813  -1.25487318
  -22.58042719   0.10119953  23.37320603 -13.58067661  33.37735962
    0.68270679   8.93937885  13.21477758  12.46716327  -3.08883176
   10.53329861  11.21393214  -3.8176515    1.19732207   7.52875673
  -19.8702262  -33.18788401 -17.98076353  11.67969473  -8.61642629
   22.07221413  47.54895979  -2.37933533  17.86797657   2.30915807
   -1.45899627 -36.56266571  -7.68831456  13.40837376]]
[[-45.40969634+0.0000000e+00j  -2.79428383+0.0000000e+00j
  -18.2238705 +0.0000000e+00j   4.5346487 +0.0000000e+00j
   -6.65923643+0.0000000e+00j  28.97588182+0.0000000e+00j
   12.39948755+0.0000000e+00j  25.90999163+0.0000000e+00j
   11.76024718+0.0000000e+00j -19.36893044+0.0000000e+00j
   -8.42327537+0.0000000e+00j -22.88304568+0.0000000e+00j
   30.39825636+0.0000000e+00j  11.14165247+0.0000000e+00j
  -13.44683333+0.0000000e+00j  -4.32340524+0.0000000e+00j
   -4.3914192 +0.0000000e+00j   0.2152769 +0.0000000e+00j
   10.2432531 +0.0000000e+00j -39.85546172+8.8817842e-16j
   -6.24635419+0.0000000e+00j  18.07859618+0.0000000e+00j
   -1.51667625+0.0000000e+00j   2.27888729+0.0000000e+00j
    6.42322891+0.0000000e+00j  34.76133069+0.0000000e+00j
    5.35848702+0.0000000e+00j -17.11088834+0.0000000e+00j
    3.7563962 +0.0000000e+00j  -9.86089323+0.0000000e+00j
    1.21643122+0.0000000e+00j -17.98113019+0.0000000e+00j
  -11.57717966+0.0000000e+00j   0.64700438+0.0000000e+00j
  -12.23065778+0.0000000e+00j   1.0239726 +0.0000000e+00j
  -29.63536875+0.0000000e+00j   0.55341128+0.0000000e+00j
  -27.19044023+0.0000000e+00j  45.91778348+0.0000000e+00j
  -19.56584881+0.0000000e+00j -27.79452921+0.0000000e+00j
   27.69029763+0.0000000e+00j   3.70306725+0.0000000e+00j
   10.16800129+0.0000000e+00j   0.96470744+0.0000000e+00j
    1.11291881+0.0000000e+00j   8.0936251 +0.0000000e+00j
   20.88402839+0.0000000e+00j   7.49053477+0.0000000e+00j
  -21.78746547+0.0000000e+00j -11.88281187+0.0000000e+00j
   11.70481674+0.0000000e+00j -51.71818856+0.0000000e+00j
   -8.8593111 +0.0000000e+00j   6.9343814 +0.0000000e+00j
    1.19689162+0.0000000e+00j  -5.72198831+0.0000000e+00j
   -7.66959707+0.0000000e+00j -12.74432439+0.0000000e+00j
   32.24348419+0.0000000e+00j  -2.59025013+0.0000000e+00j
   37.8438052 +0.0000000e+00j  14.08228503+0.0000000e+00j
    1.36213749+0.0000000e+00j   4.84714406+0.0000000e+00j
   25.68692317+0.0000000e+00j  -1.01179583+0.0000000e+00j
    6.59027522+0.0000000e+00j  17.5677405 +0.0000000e+00j
    3.52236502+0.0000000e+00j  22.00713924+0.0000000e+00j
    0.55014626+0.0000000e+00j  17.77399999+0.0000000e+00j
    1.66523337+0.0000000e+00j -18.13438523+0.0000000e+00j
   -1.22354018+0.0000000e+00j  37.57986218+0.0000000e+00j
   17.60159118+0.0000000e+00j  14.47839667+0.0000000e+00j
   25.60800814+0.0000000e+00j  14.3192452 +0.0000000e+00j
   13.31883387+0.0000000e+00j -51.78379418+0.0000000e+00j
   -9.2314179 +0.0000000e+00j  33.35293582+0.0000000e+00j
    8.40548215+0.0000000e+00j  -7.55025857+0.0000000e+00j
  -30.83578418+0.0000000e+00j  13.11960765+0.0000000e+00j
    2.35555318+0.0000000e+00j   0.55473211+0.0000000e+00j
  -13.17718186+0.0000000e+00j  -4.59735119+0.0000000e+00j
    5.38362366+0.0000000e+00j  26.14118346+0.0000000e+00j
   16.89700487+0.0000000e+00j  22.25362394+0.0000000e+00j
   11.04166965+0.0000000e+00j  25.41119175+0.0000000e+00j
   -1.64650731+0.0000000e+00j  16.59709507+0.0000000e+00j
   -2.87978949+0.0000000e+00j -13.41880634+0.0000000e+00j
   12.64206853+0.0000000e+00j   7.3069752 +0.0000000e+00j
  -21.36955921+0.0000000e+00j -24.5907922 +0.0000000e+00j
  -19.50072638+0.0000000e+00j  16.21401739+0.0000000e+00j
   -1.10464593+0.0000000e+00j  18.59736044+0.0000000e+00j
   19.5377773 +0.0000000e+00j -19.20572855+0.0000000e+00j
  -27.09631114+0.0000000e+00j  -9.98250398+0.0000000e+00j
  -12.28978491+0.0000000e+00j   1.71041717+0.0000000e+00j
    2.3266709 +0.0000000e+00j -24.47759899+0.0000000e+00j
  -18.09782095+0.0000000e+00j  23.14191393+0.0000000e+00j
  -41.7066374 +0.0000000e+00j -29.6870077 +0.0000000e+00j
  -16.60303651+0.0000000e+00j -24.71599236+0.0000000e+00j
   40.71817098+0.0000000e+00j  17.15985829+0.0000000e+00j
   -4.80060215+0.0000000e+00j -12.42912048+0.0000000e+00j
   13.27204647+0.0000000e+00j -28.73193581+0.0000000e+00j
  -27.65743646+0.0000000e+00j   9.9623406 +0.0000000e+00j
  -26.86956432+0.0000000e+00j   9.1802297 +0.0000000e+00j
  -33.53696876+0.0000000e+00j -23.92922725+0.0000000e+00j
   17.36594533+0.0000000e+00j -11.79060102+0.0000000e+00j
  -16.03524064+0.0000000e+00j -35.88533024+0.0000000e+00j
  -23.00548666+0.0000000e+00j   7.45280083+0.0000000e+00j
   28.54586199+0.0000000e+00j  15.59331671+0.0000000e+00j
  -14.21541119+0.0000000e+00j -17.63453957+0.0000000e+00j
   10.32682389+0.0000000e+00j  -1.32970751+0.0000000e+00j
    7.67047708+0.0000000e+00j  12.36614224+0.0000000e+00j
    6.41264984+0.0000000e+00j  23.39135143+0.0000000e+00j
    0.68115957+0.0000000e+00j  -4.13072672+0.0000000e+00j
  -15.60470637+0.0000000e+00j -20.50190124+0.0000000e+00j
   24.95708125+0.0000000e+00j -15.19076296+0.0000000e+00j
  -30.23978651+0.0000000e+00j  13.26797732+0.0000000e+00j
   -7.85611848+0.0000000e+00j -25.65026802+0.0000000e+00j
   19.88035451+0.0000000e+00j  25.5005591 +0.0000000e+00j
    9.32542697+0.0000000e+00j -43.91562157+0.0000000e+00j
   -9.68443361+0.0000000e+00j -10.86763986+0.0000000e+00j
   20.21092773+0.0000000e+00j -31.74684087+0.0000000e+00j
    1.6490025 +0.0000000e+00j -20.47962943+0.0000000e+00j
   -1.00717097+0.0000000e+00j  39.40429514+0.0000000e+00j
    6.94614915+0.0000000e+00j -21.55228076+0.0000000e+00j
   -5.64049552+0.0000000e+00j  10.47904662+0.0000000e+00j
    9.36933033+0.0000000e+00j -20.46340107+0.0000000e+00j
    4.50625915+0.0000000e+00j  31.10891191+0.0000000e+00j
   33.34671436+0.0000000e+00j -33.701872  +0.0000000e+00j
  -25.59109099+0.0000000e+00j -13.69780446+0.0000000e+00j
   20.73312912+0.0000000e+00j -43.96966735+0.0000000e+00j
  -13.96119981+0.0000000e+00j  14.88829324+0.0000000e+00j
   -7.83668313+0.0000000e+00j -31.22806723+0.0000000e+00j
  -12.93404718+0.0000000e+00j  -8.61669634+0.0000000e+00j
   27.91648064+0.0000000e+00j  -7.58971028+0.0000000e+00j
